datetime,DCE.c1805.open,DCE.c1805.high,DCE.c1805.low,DCE.c1805.close,DCE.c1805.volume,DCE.c1805.open_oi,DCE.c1805.close_oi
2017-11-14 00:00:00.000000000,1739.0,1753.0,1736.0,1746.0,93686,172280,184068
2017-11-15 00:00:00.000000000,1742.0,1748.0,1736.0,1745.0,58874,184068,181279
2017-11-16 00:00:00.000000000,1745.0,1748.0,1739.0,1739.0,39372,181279,189681
2017-11-17 00:00:00.000000000,1738.0,1742.0,1728.0,1728.0,62831,189681,189034
2017-11-20 00:00:00.000000000,1735.0,1744.0,1731.0,1742.0,50415,189034,188122
2017-11-21 00:00:00.000000000,1743.0,1749.0,1739.0,1745.0,51204,188122,194159
2017-11-22 00:00:00.000000000,1746.0,1754.0,1744.0,1753.0,54941,194159,215800
2017-11-23 00:00:00.000000000,1755.0,1760.0,1753.0,1753.0,66231,215800,220700
2017-11-24 00:00:00.000000000,1753.0,1760.0,1745.0,1748.0,63647,220700,235569
2017-11-27 00:00:00.000000000,1752.0,1755.0,1747.0,1752.0,54066,235569,236254
2017-11-28 00:00:00.000000000,1752.0,1757.0,1751.0,1755.0,36121,236254,240938
2017-11-29 00:00:00.000000000,1758.0,1770.0,1756.0,1767.0,80011,240938,249409
2017-11-30 00:00:00.000000000,1770.0,1773.0,1761.0,1762.0,95551,249409,248106
2017-12-01 00:00:00.000000000,1764.0,1764.0,1754.0,1759.0,120958,248106,260392
2017-12-04 00:00:00.000000000,1765.0,1775.0,1763.0,1774.0,121940,260392,287580
2017-12-05 00:00:00.000000000,1771.0,1782.0,1769.0,1777.0,147000,287580,315130
2017-12-06 00:00:00.000000000,1780.0,1792.0,1777.0,1787.0,199641,315130,355078
2017-12-07 00:00:00.000000000,1786.0,1790.0,1767.0,1769.0,294136,355078,352166
2017-12-08 00:00:00.000000000,1771.0,1775.0,1768.0,1774.0,102249,352166,370521
2017-12-11 00:00:00.000000000,1779.0,1781.0,1765.0,1769.0,183152,370521,377890
2017-12-12 00:00:00.000000000,1770.0,1774.0,1765.0,1769.0,115085,377890,379466
2017-12-13 00:00:00.000000000,1769.0,1779.0,1768.0,1778.0,123113,379466,407870
2017-12-14 00:00:00.000000000,1780.0,1788.0,1778.0,1785.0,159653,407870,428629
2017-12-15 00:00:00.000000000,1785.0,1794.0,1783.0,1792.0,161205,428629,454554
2017-12-18 00:00:00.000000000,1798.0,1826.0,1797.0,1823.0,367801,454554,511929
2017-12-19 00:00:00.000000000,1825.0,1832.0,1813.0,1816.0,243533,511929,480789
2017-12-20 00:00:00.000000000,1817.0,1827.0,1817.0,1819.0,186072,480789,484198
2017-12-21 00:00:00.000000000,1820.0,1836.0,1820.0,1836.0,251691,484198,516819
2017-12-22 00:00:00.000000000,1835.0,1837.0,1818.0,1823.0,247048,516819,522720
2017-12-25 00:00:00.000000000,1823.0,1823.0,1801.0,1807.0,360219,522720,519689
2017-12-26 00:00:00.000000000,1805.0,1815.0,1802.0,1810.0,199114,519689,502025
2017-12-27 00:00:00.000000000,1816.0,1823.0,1813.0,1816.0,193683,502025,524009
2017-12-28 00:00:00.000000000,1837.0,1837.0,1808.0,1814.0,151620,524009,504185
2017-12-29 00:00:00.000000000,1813.0,1817.0,1810.0,1816.0,86257,504185,491313
2018-01-02 00:00:00.000000000,1818.0,1834.0,1815.0,1829.0,186335,491313,499846
2018-01-03 00:00:00.000000000,1837.0,1856.0,1837.0,1853.0,270152,499846,530321
2018-01-04 00:00:00.000000000,1852.0,1853.0,1838.0,1848.0,174154,530321,526789
2018-01-05 00:00:00.000000000,1850.0,1861.0,1848.0,1853.0,190073,526789,543781
2018-01-08 00:00:00.000000000,1855.0,1855.0,1824.0,1825.0,312566,543781,558041
2018-01-09 00:00:00.000000000,1824.0,1828.0,1816.0,1826.0,258746,558041,511182
2018-01-10 00:00:00.000000000,1824.0,1832.0,1823.0,1829.0,142799,511182,529442
2018-01-11 00:00:00.000000000,1828.0,1834.0,1816.0,1821.0,170946,529442,521026
2018-01-12 00:00:00.000000000,1823.0,1827.0,1814.0,1827.0,152088,521026,522333
2018-01-15 00:00:00.000000000,1830.0,1844.0,1823.0,1825.0,281815,522333,551098
2018-01-16 00:00:00.000000000,1825.0,1827.0,1820.0,1822.0,157547,551098,526494
2018-01-17 00:00:00.000000000,1822.0,1823.0,1815.0,1816.0,152333,526494,534637
2018-01-18 00:00:00.000000000,1818.0,1819.0,1803.0,1809.0,220133,534637,514133
2018-01-19 00:00:00.000000000,1812.0,1812.0,1799.0,1801.0,190485,514133,503280
2018-01-22 00:00:00.000000000,1802.0,1806.0,1795.0,1797.0,182544,503280,489535
2018-01-23 00:00:00.000000000,1797.0,1802.0,1783.0,1783.0,229316,489535,491007
2018-01-24 00:00:00.000000000,1785.0,1793.0,1785.0,1788.0,148497,491007,465613
2018-01-25 00:00:00.000000000,1792.0,1797.0,1786.0,1787.0,141359,465613,464094
2018-01-26 00:00:00.000000000,1786.0,1797.0,1785.0,1796.0,127508,464094,442330
2018-01-29 00:00:00.000000000,1797.0,1799.0,1792.0,1795.0,115304,442330,438201
2018-01-30 00:00:00.000000000,1793.0,1799.0,1790.0,1792.0,95811,438201,429557
2018-01-31 00:00:00.000000000,1791.0,1797.0,1785.0,1788.0,147818,429557,423167
2018-02-01 00:00:00.000000000,1788.0,1807.0,1787.0,1805.0,246228,423167,428401
2018-02-02 00:00:00.000000000,1806.0,1809.0,1800.0,1804.0,135238,428401,408985
2018-02-05 00:00:00.000000000,1810.0,1824.0,1809.0,1816.0,217316,408985,441213
2018-02-06 00:00:00.000000000,1816.0,1819.0,1808.0,1815.0,150474,441213,407097
2018-02-07 00:00:00.000000000,1820.0,1828.0,1816.0,1825.0,177575,407097,408065
2018-02-08 00:00:00.000000000,1825.0,1830.0,1820.0,1826.0,123625,408065,389018
2018-02-09 00:00:00.000000000,1828.0,1832.0,1817.0,1824.0,183828,389018,404195
2018-02-12 00:00:00.000000000,1823.0,1826.0,1814.0,1818.0,149761,404195,383757
2018-02-13 00:00:00.000000000,1820.0,1820.0,1797.0,1800.0,204253,383757,356145
2018-02-14 00:00:00.000000000,1798.0,1813.0,1796.0,1812.0,100032,356145,358716
2018-02-22 00:00:00.000000000,1815.0,1822.0,1809.0,1819.0,123081,358716,367297
2018-02-23 00:00:00.000000000,1817.0,1822.0,1808.0,1813.0,146875,367297,380804
2018-02-26 00:00:00.000000000,1819.0,1837.0,1815.0,1829.0,287470,380804,431476
2018-02-27 00:00:00.000000000,1830.0,1831.0,1824.0,1828.0,124693,431476,417669
2018-02-28 00:00:00.000000000,1823.0,1833.0,1823.0,1830.0,137071,417669,433836
2018-03-01 00:00:00.000000000,1836.0,1839.0,1827.0,1828.0,197239,433836,421472
2018-03-02 00:00:00.000000000,1831.0,1854.0,1827.0,1840.0,299204,421472,449992
2018-03-05 00:00:00.000000000,1845.0,1873.0,1841.0,1869.0,338876,449992,447149
2018-03-06 00:00:00.000000000,1870.0,1884.0,1870.0,1877.0,207215,447149,461733
2018-03-07 00:00:00.000000000,1879.0,1879.0,1852.0,1857.0,227305,461733,437844
2018-03-08 00:00:00.000000000,1853.0,1854.0,1832.0,1844.0,267603,437844,412756
2018-03-09 00:00:00.000000000,1848.0,1851.0,1831.0,1832.0,157321,412756,401041
2018-03-12 00:00:00.000000000,1830.0,1832.0,1818.0,1820.0,157453,401041,372593
2018-03-13 00:00:00.000000000,1821.0,1825.0,1813.0,1823.0,114301,372593,361070
2018-03-14 00:00:00.000000000,1821.0,1825.0,1818.0,1818.0,89704,361070,340974
2018-03-15 00:00:00.000000000,1815.0,1816.0,1802.0,1806.0,167743,340974,332978
2018-03-16 00:00:00.000000000,1810.0,1824.0,1810.0,1823.0,112469,332978,313866
2018-03-19 00:00:00.000000000,1825.0,1831.0,1811.0,1814.0,122571,313866,290546
2018-03-20 00:00:00.000000000,1814.0,1815.0,1805.0,1810.0,107490,290546,277532
2018-03-21 00:00:00.000000000,1811.0,1818.0,1807.0,1807.0,72759,277532,275477
2018-03-22 00:00:00.000000000,1808.0,1810.0,1800.0,1804.0,105187,275477,255622
2018-03-23 00:00:00.000000000,1803.0,1806.0,1795.0,1799.0,83851,255622,225068
2018-03-26 00:00:00.000000000,1795.0,1802.0,1793.0,1796.0,122661,225068,184215
2018-03-27 00:00:00.000000000,1795.0,1799.0,1781.0,1782.0,61027,184215,172329
2018-03-28 00:00:00.000000000,1782.0,1794.0,1782.0,1792.0,53156,172329,162826
2018-03-29 00:00:00.000000000,1789.0,1790.0,1782.0,1785.0,36862,162826,156082
2018-03-30 00:00:00.000000000,1790.0,1790.0,1781.0,1785.0,43627,156082,148588
2018-04-02 00:00:00.000000000,1781.0,1783.0,1767.0,1779.0,70071,148588,130535
2018-04-03 00:00:00.000000000,1780.0,1785.0,1774.0,1776.0,28194,130535,125420
2018-04-04 00:00:00.000000000,1780.0,1790.0,1780.0,1789.0,35931,125420,119765
2018-04-09 00:00:00.000000000,1776.0,1792.0,1763.0,1777.0,77720,119765,82599
2018-04-10 00:00:00.000000000,1777.0,1777.0,1755.0,1756.0,37272,82599,73788
2018-04-11 00:00:00.000000000,1753.0,1762.0,1748.0,1753.0,16839,73788,69949
2018-04-12 00:00:00.000000000,1745.0,1748.0,1738.0,1744.0,23901,69949,60917
2018-04-13 00:00:00.000000000,1748.0,1758.0,1739.0,1750.0,13274,60917,56538
2018-04-16 00:00:00.000000000,1745.0,1754.0,1744.0,1754.0,9028,56538,51485
2018-04-17 00:00:00.000000000,1753.0,1763.0,1752.0,1761.0,11685,51485,45639
2018-04-18 00:00:00.000000000,1760.0,1767.0,1759.0,1760.0,7708,45639,43089
2018-04-19 00:00:00.000000000,1759.0,1770.0,1750.0,1769.0,7478,43089,41019
2018-04-20 00:00:00.000000000,1774.0,1783.0,1764.0,1782.0,12936,41019,32287
2018-04-23 00:00:00.000000000,1780.0,1789.0,1766.0,1773.0,9338,32287,27604
2018-04-24 00:00:00.000000000,1774.0,1778.0,1760.0,1761.0,7909,27604,22360
2018-04-25 00:00:00.000000000,1760.0,1768.0,1758.0,1764.0,5340,22360,19280
2018-04-26 00:00:00.000000000,1765.0,1767.0,1730.0,1743.0,10266,19280,11088
2018-04-27 00:00:00.000000000,1742.0,1746.0,1705.0,1706.0,14512,11088,2136
2018-05-02 00:00:00.000000000,1710.0,1715.0,1707.0,1709.0,850,2136,1582
2018-05-03 00:00:00.000000000,1712.0,1712.0,1709.0,1709.0,87,1582,1582
2018-05-04 00:00:00.000000000,1710.0,1710.0,1710.0,1710.0,42,1582,1582
2018-05-07 00:00:00.000000000,1612.0,1711.0,1612.0,1711.0,25,1582,1578
2018-05-08 00:00:00.000000000,1700.0,1711.0,1700.0,1711.0,9,1578,1578
2018-05-09 00:00:00.000000000,1704.0,1704.0,1704.0,1704.0,0,1578,1578
2018-05-10 00:00:00.000000000,1712.0,1712.0,1712.0,1712.0,50,1578,1578
2018-05-11 00:00:00.000000000,1713.0,1713.0,1711.0,1711.0,60,1578,1238
2018-05-14 00:00:00.000000000,1712.0,1727.0,1710.0,1727.0,172,1238,1038
2018-05-15 00:00:00.000000000,1709.0,1709.0,1709.0,1709.0,0,1038,0
